Evaluation Summary - 2025-12-31T05:26:17.166881
==================================================
Total pairs: 4261
Completed: 441
Successful: 441
Errors: 3820

Results:
--------------------------------------------------
cant_be_late/high_availability_loose_deadline_large_overhead/deepseekreasoner.py -> cant_be_late/high_availability_loose_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_loose_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gemini3pro_1.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gemini3pro_2.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gemini3pro_3.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gemini3pro_4.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gpt5.1.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gpt5.1_1.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gpt5.1_2.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gpt5.1_3.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gpt5.1_4.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gpt5.2.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gpt5.2_1.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gpt5.2_2.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gpt5.2_3.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gpt5.2_4.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gpt5.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gpt5_1.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gpt5_2.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gpt5_3.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/gpt5_4.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/grok4fastreasoning.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/grok4fastreasoning_1.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/grok4fastreasoning_2.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
cant_be_late/high_availability_tight_deadline_large_overhead/grok4fastreasoning_3.py -> cant_be_late/high_availability_tight_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_tight_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
